date,description, amount ,type,category
7/24/16,Oscorp,-0.21,debit,Food & Dining
7/24/16,Sirius Cybernetics Corporation,-0.21,debit,Food & Dining
7/24/16,Dunder Mifflin,-9.22,debit,Groceries
7/24/16,Duff Beer Company,-9.17,debit,Food & Dining
7/23/16,Conglom-O,-11.13,debit,Alcohol & Bars
7/23/16,Dunder Mifflin,-5.49,debit,Rental Car & Taxi
7/23/16,Acme Corporation,-0.21,debit,Movies & DVDs
7/23/16,Sirius Cybernetics Corporation,-26.46,debit,Restaurants
7/23/16,Dunder Mifflin,-11.08,debit,Uncategorized
7/22/16,Acme Corporation,-0.21,debit,Travel
7/22/16,Oscorp,-6.93,debit,Alcohol & Bars
7/22/16,Oscorp,-0.21,debit,Alcohol & Bars
7/23/16,Conglom-O,-13.13,debit,Gym
7/23/16,Vandelay Industries,-17.64,debit,Travel
7/23/16,Conglom-O,-1.47,debit,Books
7/23/16,Acme Corporation,-8.12,debit,Uncategorized
7/23/16,Dunder Mifflin,-2.21,debit,Restaurants
7/22/16,Sirius Cybernetics Corporation,-0.84,debit,Restaurants
7/21/16,Vandelay Industries,15.60,credit,Shopping
7/21/16,Dunder Mifflin,14.69,credit,Shopping
7/21/16,Sirius Cybernetics Corporation,16.80,credit,Shopping
7/20/16,Oscorp,-7.35,debit,Groceries
7/20/16,Dunder Mifflin,-4.00,debit,Food & Dining
7/19/16,Dunder Mifflin,-5.80,debit,Groceries
7/19/16,Dunder Mifflin,-16.68,debit,Restaurants
7/17/16,Conglom-O,-15.96,debit,Alcohol & Bars
7/17/16,Acme Corporation,-6.36,debit,Business Services
7/17/16,Duff Beer Company,-8.40,debit,Public Transportation
7/17/16,Sirius Cybernetics Corporation,-34.46,debit,Restaurants
7/17/16,Vandelay Industries,-6.72,debit,Alcohol & Bars
7/17/16,Bluth Company,-41.36,debit,Uncategorized
7/17/16,Conglom-O,-4.20,debit,Alcohol & Bars
7/16/16,Bluth Company,-26.46,debit,Auto Payment
7/16/16,Dunder Mifflin,6.36,credit,Credit Card Payment
7/15/16,Bluth Company,-16.80,debit,Shopping
7/15/16,Sirius Cybernetics Corporation,-15.60,debit,Shopping
7/15/16,Dunder Mifflin,-14.69,debit,Shopping
7/14/16,Bluth Company,-3.78,debit,Shopping
7/14/16,Vandelay Industries,-3.38,debit,Shopping
7/14/16,Acme Corporation,-0.37,debit,Coffee Shops
7/14/16,Bluth Company,-12.55,debit,Groceries
7/14/16,Acme Corporation,-1.27,debit,Groceries
7/13/16,Oscorp,-0.37,debit,Coffee Shops
7/12/16,Dunder Mifflin,-4.47,debit,Restaurants
7/11/16,Vandelay Industries,-3.14,debit,Restaurants
7/11/16,Conglom-O,-7.56,debit,Credit Card Payment
7/11/16,Vandelay Industries,-13.60,debit,Spa & Massage
7/10/16,Oscorp,-18.02,debit,Groceries
7/10/16,Conglom-O,-2.00,debit,Shopping
7/9/16,Bluth Company,-4.52,debit,Internet
7/9/16,Bluth Company,-2.84,debit,Restaurants
7/8/16,Oscorp,-30.45,debit,Mobile Phone
7/8/16,Bluth Company,-3.49,debit,Restaurants
7/8/16,Acme Corporation,-5.46,debit,Food & Dining
7/8/16,Sirius Cybernetics Corporation,-6.94,debit,Fast Food
7/8/16,Sirius Cybernetics Corporation,-2.10,debit,Charity
7/8/16,Conglom-O,-8.40,debit,Public Transportation
7/7/16,Dunder Mifflin,-21.56,debit,Clothing
7/7/16,Vandelay Industries,13.64,credit,Shopping
7/7/16,Acme Corporation,-1.47,debit,Food & Dining
7/7/16,Dunder Mifflin,-2.11,debit,Doctor
7/7/16,Bluth Company,-9.39,debit,Clothing
7/7/16,Bluth Company,-0.73,debit,Business Services
7/7/16,Duff Beer Company,-11.55,debit,Books
7/7/16,Sirius Cybernetics Corporation,-18.06,debit,Babysitter & Daycare
7/7/16,Dunder Mifflin,-20.35,debit,Sporting Goods
7/6/16,Duff Beer Company,-1.03,debit,Restaurants
